"","var1","var2","var3"
"269",1.57291058790461,286.197015646799,0
"270",1.2531762208387,260.7687556058,0
"271",5.32094310914102,298.050812517234,0
"272",4.51799350026236,278.648885684347,0
"273",7.05898615252397,369.197490466487,1
"274",2.56744044585896,339.774232457086,1
"275",5.94770068083055,295.891032025484,0
"276",4.18461587843209,314.14224914522,0
"277",5.00073186075743,357.768932736697,1
"278",3.34723596822345,295.491103628698,1
"279",6.75072850133834,302.679542250897,0
"280",6.39419604909334,238.946916375292,1
"281",4.0717783394219,285.358461302104,0
"282",5.80074771228178,251.061451779187,1
"283",5.50365260187141,283.402984302238,0
"284",0.201315359388476,304.941157170527,0
"285",5.35446015860313,442.781917731744,0
"286",4.41512099363586,310.988195284508,1
"287",5.97740870602917,304.781072401873,0
"288",5.18556653281491,359.501476575337,0
"289",8.55261499233008,299.9753569761,0
"290",8.34614607687522,339.678260852187,0
"291",2.60742806264299,253.234426178214,0
"292",3.67250123703143,290.874384419861,1
"293",3.91797240829807,253.700560164195,0
"294",7.92491806318493,378.520108077098,0
"295",2.89068983567612,192.825584010132,0
"296",3.96055813837437,264.075333836129,0
"297",5.63696422958586,331.003778462889,0
"298",7.36843172113428,259.145504951457,0
"299",2.50047607363431,341.483992275307,0
"300",8.26742141752784,362.182037397184,0
"301",7.97220688326106,295.047244673177,0
"302",2.84512525252613,258.222250063363,0
"303",5.85954744191294,306.883972832932,0
"304",5.23397700001,333.125383975959,0
"305",1.14088904198696,232.586525929739,0
"306",6.49253323257953,323.22730544889,0
"307",6.59299452691592,349.07710888877,0
"308",4.03976555422551,334.084016604422,0
"309",3.5500944755875,345.976283236804,1
"310",6.00930477495807,310.531143622489,1
"311",6.58374656951731,314.630921515294,0
"312",6.80033472120619,257.017645683382,0
"313",5.23830058790493,241.432378120258,0
"314",4.58034853487087,272.437029429441,1
"315",5.18276288219116,306.861557520135,0
"316",3.74167592664842,295.836821374263,0
"317",3.21274742573066,294.471368360446,0
"318",6.43318327937473,351.017875025347,1
"319",3.17684065374556,395.540191643815,0
"320",7.26326787335384,253.566924780206,0
"321",4.90057741191102,341.308838847611,0
"322",7.47910731594589,168.446952978948,0
"323",4.00261239009508,224.718026580061,0
"324",8.13936402481954,269.49253449294,1
"325",3.2884336976208,261.452013699601,1
"326",3.62836032611903,241.83243047838,0
"327",3.76215075913451,232.009090464219,0
"328",7.44889094005387,302.938699849916,0
"329",6.32199142285756,320.746039257767,0
"330",2.57803092590929,319.229509202319,0
"331",3.99920835702012,337.758051786205,0
"332",9.12643926892227,214.98177932285,0
"333",6.89214045346079,212.144070576027,0
"334",4.55404594201257,234.321594306908,0
"335",4.14988730061182,344.130345903667,1
"336",6.04669281060037,189.745575202796,0
"337",6.18014746939292,322.503847388062,0
"338",4.52106729262565,271.318734565597,0
"339",2.7243936731379,297.637739919467,0
"340",4.64463220395191,290.016493348368,0
"341",2.30598928447533,382.479999542291,0
"342",5.03453075485908,406.811967716896,0
"343",8.98593626533605,379.989964556836,0
"344",2.71588623656872,282.542036189174,0
"345",2.51354985489183,335.122953873491,0
"346",8.10444265429074,306.730467032025,1
"347",6.71999785633763,290.794220226233,0
"348",3.77628572895656,269.125490445383,0
"349",0.398143135185941,322.106708736655,0
"350",3.80727501610868,302.1742378249,0
"351",4.19021363172367,290.738656001095,0
"352",5.69249522708281,337.624672518918,0
"353",3.52987675765499,263.131646526376,0
"354",6.1102643831805,392.218495363343,0
"355",4.77877382591794,352.97698502194,1
"356",3.20830706024411,299.311272606562,0
"357",6.89623812679127,222.341910262789,0
"358",6.99814144461077,300.112509436548,0
"359",8.14906447672952,286.651531160581,0
"360",7.08490892502197,278.380979035378,0
"361",6.39812441271628,237.684832585561,0
"362",6.13715199649203,191.044816750917,0
"363",2.43752217159256,322.804606548473,0
"364",7.94379684866068,250.659497522414,0
"365",4.28900337153291,211.373612605765,1
"366",6.30622247555547,391.74202826907,0
"367",4.95423001931228,338.182399714409,0
"368",2.58525723303164,325.592186180112,0
"369",2.84620717050094,305.620500634701,0
"370",6.59540368207751,265.330092895399,0
"371",6.03502081454736,364.139831947535,0
"372",5.19324926424859,358.58673222747,0
"373",7.37806908696559,364.016420235066,0
"374",4.12613653342879,290.99475232278,1
"375",1.80400687169764,319.715929788556,0
"376",0.11036941269519,314.568513278643,0
"377",1.72317137961151,285.208442479688,1
"378",7.86371067239039,340.831931785247,1
"379",4.28033225727238,320.232912205091,1
"380",6.33865177815678,316.839603051644,1
"381",4.58109918770452,363.361957448405,0
"382",7.11630767995521,310.635175739838,0
"383",4.80781088744416,363.900403144103,0
"384",5.51225829351398,248.875013572043,0
"385",8.83261686082201,269.920842403872,0
"386",11.3435308824681,265.297899507461,0
"387",4.52007088953907,278.489033200766,1
"388",4.83927249810121,300.396732065151,0
"389",3.87335707868597,262.604824639257,0
"390",2.95288642633607,258.460664521164,0
"391",3.36647719801493,260.127366661069,0
"392",3.59598953682582,302.235394891956,0
"393",1.99677031392054,315.987280003336,1
"394",1.79731770475584,337.151311066963,0
"395",3.29767703761105,260.848674098115,1
"396",10.2101252382531,216.833529432345,1
"397",3.96188091877432,327.455891018127,0
"398",6.3002194416463,301.816586973187,0
"399",7.60547779154562,296.860562797096,0
"400",4.54999019615625,329.282932089959,0
"401",5.21386078194693,270.639434374568,0
"402",5.11077684312587,304.905941854667,0
"403",6.2981325608462,269.725222219777,1
"404",5.5701374115191,331.43520275821,0
"405",7.22853875597635,223.775948906782,0
"406",4.41338058668328,354.214535157518,0
"407",5.34749749159787,245.167805488345,1
"408",5.36392017129889,297.52561653639,0
"409",5.99252713948317,384.840785136964,0
"410",5.63800315706153,383.106686916519,0
"411",5.05923381219969,244.591242694877,0
"412",2.5580669108657,333.268048867568,0
"413",6.3974015273198,184.486826840368,0
"414",6.00046592972587,322.509530811275,1
"415",5.62969935087347,327.201258752423,0
"416",7.45342801193135,327.859289330793,0
"417",1.26564912807299,270.956066606002,0
"418",3.7680511802349,272.790444545198,0
"419",4.94153780860814,393.622346074074,0
"420",2.75076001515509,266.555621294206,1
"421",3.46356817509821,384.052246289122,0
"422",4.2507552555504,305.55467855051,0
"423",6.49750070171441,255.970358774516,0
"424",1.6321679357623,308.876900167489,1
"425",4.3978536053669,272.569457688701,0
"426",3.92642479972831,366.798866795933,0
"427",5.85559150218342,277.694008146238,0
"428",1.89592293487336,304.678219785704,0
"429",0.843000608533658,328.130470621711,0
"430",6.76358686032075,304.708322291504,0
"431",4.76940923352702,337.9379490728,0
"432",3.99868767716343,329.382331420462,0
"433",6.1172286519231,305.034026804526,0
"434",1.19025737605685,382.150201415022,0
"435",7.27196820858763,261.960305643238,0
"436",5.57235328388906,248.631983737119,0
"437",3.16753571157923,308.146535173944,0
"438",3.17133498501419,268.892023043869,0
"439",3.02704873624913,285.593663301912,0
"440",3.87468783116145,261.487943460272,1
"441",4.46592202625803,314.067599331472,0
"442",4.98764318103807,386.697400736997,0
"443",3.67935169020397,303.016406766979,0
"444",3.50998405334384,330.917231347981,0
"445",2.36058633972044,304.146467553127,1
"446",3.1523849283289,300.495666400886,0
"447",5.82934803323919,330.955415069593,0
"448",3.60086605192053,355.719894158759,0
"449",3.7635194358287,354.533593907089,0
"450",7.92318620807565,329.14493694636,0
"451",-1.31559387529297,301.968591602237,0
"452",6.34225280712288,266.353120597862,0
"453",5.63674856004326,298.066085453138,1
"454",3.8959648202301,316.631839426045,0
"455",5.87879932394431,298.53119118534,0
"456",5.7975262223274,259.718761162786,0
"457",9.59763414605036,359.982474399407,0
"458",7.8900646490031,273.768958344747,1
"459",5.41234296128596,323.055587606604,1
"460",2.18115446059802,318.698118118131,0
"461",2.14412601379371,289.176934684101,0
"462",5.18767158676451,205.135335905623,1
"463",5.13895816225208,231.55020158036,0
"464",4.28891439561342,236.98475940463,0
"465",3.65412916164705,446.464006182932,0
"466",4.58004080398063,302.445624392519,0
"467",2.03396173854243,302.296114286279,1
"468",3.55146837815991,347.569562119328,0
"469",2.07762324970482,280.177801618204,0
"470",4.59343323133234,248.631530909699,0
"471",5.07192297300189,342.081905396432,0
"472",9.25092668041212,210.857165373301,0
"473",1.8369988491932,227.374082772343,0
"474",7.00390307065233,361.190214867145,1
"475",7.83034159824948,388.936148848963,0
"476",5.04370478423745,357.840413802602,0
"477",5.96449932358116,256.79462996796,0
"478",8.89966706919576,179.666352857471,0
"479",4.88468560591383,264.504729102231,0
"480",8.55644413659803,214.333522437074,0
"481",6.84702862830908,372.799267333137,0
"482",1.09597257843144,289.105557104498,0
"483",8.16291336931644,312.106845600316,0
"484",4.91460409403313,256.580976812738,0
"485",0.655256072572207,245.545284019832,0
"486",4.22191418432912,261.651084764478,0
"487",6.54867949310112,295.945411481933,0
"488",6.57046003970433,382.451552806012,0
"489",7.45895449637386,270.710650125886,0
"490",1.96172551425399,304.549117419495,1
"491",4.82441855571948,234.74967535243,0
"492",5.25140740609284,270.094375807708,0
"493",3.13396556518028,259.843915101307,0
"494",7.27861724105839,324.978076753215,0
"495",3.39434882391556,291.812979831283,0
"496",0.0391489326079686,252.845001166427,0
"497",5.27557293242056,280.004012097237,0
"498",4.47130318377866,305.601798648537,0
"499",4.76686745008431,378.497255481605,0
"500",6.89613416460783,281.536629158197,0
"501",8.94914519262194,190.745621809347,0
"502",6.58181375993014,368.531113505251,0
"503",6.20197277146514,311.341446617289,1
"504",2.91536495106331,309.106118217453,0
"505",5.26056897682879,308.758925368784,0
"506",2.52846399528389,291.986090729429,0
"507",7.25273670780294,267.047051707527,1
"508",4.17487594669848,348.533995954907,0
"509",8.41242495117388,377.811057575632,0
"510",3.06586655101563,387.7943352029,0
"511",7.27608529164761,341.012359791967,0
"512",6.04138257318768,364.400350775175,1
"513",4.48995470847363,382.667609648354,0
"514",4.0715100191847,282.905479894122,0
"515",6.5010276475946,404.08189770009,1
"516",5.25094502530599,272.49563617496,0
"517",5.52898543159672,311.111586263749,0
"518",6.14723137465626,258.466979659539,0
"519",0.757336739961485,323.735301158483,0
"520",4.05229507723873,298.426709789705,0
"521",3.9799202252889,275.166380995132,0
"522",6.82549214608788,351.317521079703,0
"523",9.28209465088794,264.752288691779,0
"524",4.88687048099392,309.051665129161,0
"525",5.23997406357778,363.808685223122,1
"526",5.11809552283527,332.396573058707,0
"527",4.16821961173978,314.698122765535,1
"528",5.4489881088069,278.318548415405,0
"529",3.60358317712957,303.354108871033,0
"530",2.06073464821933,305.291452426317,0
"531",4.72591813617354,375.148713749282,0
"532",3.74293359594081,256.817348334011,0
"533",4.23060764756699,257.802484332732,0
"534",4.03247583942715,420.406698414078,0
"535",5.27776907526425,293.396918096602,0
"536",6.76215050682227,280.072454323145,0
"537",7.0541995564286,287.097755875407,0
"538",2.82281544229386,289.499392037407,0
"539",2.02994244241066,313.251221451269,0
"540",0.697506438541534,371.280870291232,0
"541",6.19844519408861,286.035964398467,0
"542",4.84303805325904,348.557421447189,0
"543",2.03042922603584,281.586321365897,0
"544",5.78481645124525,345.281395294675,0
"545",4.42642420224901,221.56186166135,0
"546",5.62086788156751,243.132117022553,0
"547",5.97172522818086,279.68617154975,0
"548",5.40922058682309,187.247034532328,0
"549",5.98744877701433,206.535978597239,0
"550",8.21672903540481,299.436323635766,0
"551",2.89194469948281,207.735102218953,1
"552",6.58523686063274,303.680988726339,1
"553",5.28838408065173,346.402144246231,1
"554",8.22844237212324,278.969629010699,0
"555",7.59613737907746,273.830884481804,0
"556",3.21042805684137,253.132436002045,0
"557",5.57282906917801,331.35076592768,1
"558",9.30087765530304,402.512041780361,0
"559",8.64132245106763,310.906563293378,0
"560",4.77332787653923,314.252225526661,0
"561",5.25602481131569,173.593356272736,0
"562",4.54716731063672,299.56454204056,0
"563",4.97197976418199,306.713963556453,1
"564",4.14261085379398,291.436252605644,0
"565",4.88208397490032,175.737808179755,0
"566",4.56100406583211,243.818229718587,0
"567",8.8205685763309,291.651950971179,1
"568",4.12010346357341,356.31293414453,0
"569",2.61144715392392,233.09549325079,0
"570",3.66719347497006,340.270210832315,0
"571",3.72754241103913,372.406074618177,1
"572",3.33823375994965,370.026590527728,0
"573",5.42853049888251,268.19559667719,1
"574",9.34864211461458,361.626903963791,0
"575",5.11952659652384,318.466641325202,0
"576",1.48351534425339,306.364941664318,0
"577",6.74655524796846,226.119691994788,1
"578",5.37548994535202,290.446066487345,0
"579",6.44307184733797,358.150383953354,1
"580",3.84499597219772,269.546327757902,0
"581",3.65985377470477,248.072875560853,0
"582",6.99990740175633,263.357795609324,0
"583",7.13945237114854,363.839584224251,0
"584",6.35428801630814,281.107823352445,0
"585",6.38421827385574,247.415836095112,0
"586",1.54295403182787,263.46009890401,0
"587",6.25917753741504,272.903742750764,0
"588",3.93638130140302,301.17695531392,0
"589",5.87971633290864,202.608831241114,0
"590",2.65352831631492,389.513718697459,0
"591",3.45930119929248,242.15924181836,0
"592",4.96270701173074,355.007458983908,1
"593",6.98266089457036,196.143664808905,0
"594",3.87099234394082,231.370146983161,0
"595",2.84658363948698,367.941696272442,0
"596",5.80542602729825,260.071673157818,0
"597",6.96581561714815,284.987399839639,0
"598",8.74303591894498,374.929297641128,1
"599",4.39584349381319,320.517028625748,0
"600",6.50034416697251,386.283837815051,0
"601",6.59296702990952,278.277411058148,1
"602",3.15141011877199,282.504567352506,1
"603",3.54864390862075,323.5008361205,1
"604",3.86150579718648,391.86211143508,0
"605",2.8368354879058,289.278591307013,1
"606",4.91356852897065,309.991070465798,0
"607",4.4258819356987,307.861231910262,0
"608",4.37483353783106,285.471872248247,0
"609",8.17091700678986,291.083991317613,1
"610",4.43630341847832,308.434680410546,0
"611",6.89955004394887,293.182873200146,0
"612",5.40205858959362,332.961890141634,1
"613",2.22608647309183,270.880405060971,1
"614",-0.648369918189967,338.463810863112,1
"615",6.49801485724403,231.863166408979,0
"616",4.88650984012625,277.502787768045,0
"617",4.07772973974492,296.467186830252,1
"618",7.88119416596855,350.908644103183,0
"619",2.06841284317315,299.751070825752,1
"620",6.42082997249187,333.51618279451,0
"621",4.06841117520119,293.617711675875,0
"622",6.72916774824425,303.814235357213,0
"623",1.342146655239,346.167432623145,0
"624",6.3932733572481,299.701007377395,0
"625",6.04257620451435,295.96797302696,1
"626",8.56056548162326,253.116549860265,1
"627",2.18941875835569,305.87918739598,0
"628",3.53307805094715,249.873457432771,1
"629",6.29409371051358,329.335050371394,0
"630",5.73886881141055,140.234756332307,1
"631",3.71531740123968,312.394673289998,1
"632",4.94131676943358,314.589550122913,0
"633",6.3904516292907,302.45120654828,1
"634",2.68116290093995,239.753101926377,0
"635",7.26735219950235,351.572706512265,0
"636",3.48734302029347,326.217629702122,0
"637",7.54229385023065,296.663178546622,0
"638",3.32411046997337,321.711113060334,0
"639",3.11538208110338,286.230503215515,1
"640",6.7978370416588,223.902693517178,0
"641",8.19069494840327,255.031967258801,0
"642",5.89011945217309,340.09214798663,0
"643",6.6141084573105,322.951136716388,0
"644",8.39856776639197,268.794526187125,0
"645",3.75804565217116,290.411460513363,0
"646",4.98891632338414,379.069123312262,0
"647",5.35515449718022,220.912436777841,1
"648",4.90182181044015,283.275325858584,0
"649",5.29939605579454,234.501788187375,0
"650",2.11876776956115,248.009653155985,0
"651",4.18974159840623,202.472467645391,0
"652",5.04610563168551,307.199908025275,0
"653",4.15965162075944,270.778335698469,1
"654",-0.695621759286097,195.565537009782,0
"655",4.13300864152649,341.943301442968,1
"656",3.61760313013503,269.388192917514,0
"657",3.53748328442409,290.758664770312,0
"658",1.61153414810871,235.493564354276,0
"659",7.59489518250516,389.134307174534,0
"660",4.48211119588037,273.610046968609,1
"661",6.01038018477453,309.963858024301,1
"662",6.37338677486631,307.133466163377,1
"663",6.07494681981058,280.040274353418,0
"664",7.94030975730811,349.493984959305,1
"665",2.76855575542129,344.144166142175,1
"666",4.78406597728465,288.936377206314,0
"667",2.15523706318379,412.708988587646,0
"668",5.40826180013083,306.198262867145,0
"669",5.57046434745064,184.295105812179,0
"670",5.07085412108512,356.922490046417,0
"671",6.89982794130397,252.854817928111,1
"672",1.44068319580924,289.158637639655,0
"673",2.67279525366937,313.522420657588,0
"674",4.35989559987617,300.814054288771,0
"675",0.890847092341021,287.719818797657,0
"676",2.09173439768988,240.162911790999,0
"677",2.68545819327533,283.180513645027,0
"678",3.61670573221257,325.62086306564,1
"679",5.09525323208497,346.12701567108,0
"680",1.90738096158538,304.456628577472,0
"681",2.80903185515729,299.438786491334,0
"682",1.11081263761848,228.143877687689,0
"683",4.43183049271666,241.463347366881,0
"684",2.7600348872874,301.683581359595,0
"685",3.93677027911433,406.646960923213,0
"686",0.266116406326749,295.92567777292,0
"687",4.3565418584611,219.445199758004,0
"688",7.13070812024012,249.933818453922,0
"689",6.73051886547745,330.82797680034,0
"690",5.30165686253645,244.502377557365,0
"691",3.59467318193028,333.63629881321,0
"692",3.60525439587028,300.165357265683,1
"693",4.35809193417649,217.661110650791,0
"694",8.57701812473919,359.266764626549,0
"695",5.21135799170912,266.257869214674,0
"696",8.74222015867807,351.580365482141,0
"697",6.75989869088624,225.937305842004,0
"698",9.90398623785628,293.63422915048,0
